Month/Year,Affiliate Referral All,Affiliate Referral Mid-Market,Agency Partner/Tech Partner All,Agency Partner/Tech Partner Enterprise,Agency Partner/Tech Partner Mid-Market,Content Syndication All,Content Syndication Enterprise,Content Syndication Mid-Market,Digital ,Digital Mid-Market/Enterprise,Digital All,Digital Enterprise,Digital Mid-Market,Digital SB,Email All,Email Enterprise,Email SB,Events All,Events Enterprise,Events Mid-Market,Events Mid-Market/Enterprise,Events SB,Not a Marketing Channel ,Not a Marketing Channel All,Not a Marketing Channel Enterprise,Not a Marketing Channel Mid-Market,Not a Marketing Channel Mid-Market/Enterprise,Personal Gifting All,Personal Gifting Enterprise,Personal Gifting Mid-Market,Personal Gifting SB,Press Release All,Grand Total Spend,Enterprise Total,Hibernation Total,Other Total,Plus Total,Pro Total,Standard Total,Starter Total,Grand Total Gross New MRR
Dec 2023,"$3,000.00","$120,992.00","-$47,486.25",$0.00,$0.00,"$30,000.00","$10,000.00","$109,000.00",$0.00,$0.00,"$153,741.30",$0.00,"$697,038.34",$0.00,$0.00,$0.00,$0.00,"$86,827.14","$22,344.34","$1,902.30",$0.00,$0.00,$0.00,"$1,070,013.79","$123,729.84","$175,019.64",$0.00,"$8,904.50",$353.30,$0.00,$0.00,"$29,731.93","$2,595,112.17","$57,123.00",$0.00,$0.00,"$4,888.00","$12,866.00","$10,795.00",$0.00,"$85,672.00"
Jan 2024,$0.00,"$102,861.68",$0.00,$0.00,$0.00,"$51,506.52",$0.00,$0.00,$0.00,$0.00,"$154,602.33",$0.00,"$318,085.38",$0.00,$0.00,$0.00,$0.00,"$367,781.04","$5,167.48","$44,156.40",$0.00,$0.00,"$125,459.70","$443,428.06","$71,396.14","$68,286.37",$0.00,$0.00,"$3,449.84",$0.00,$0.00,"$3,449.84","$1,757,403.01","$66,755.67",$20.00,$0.00,"$5,334.00","$5,385.75","$13,929.00",$0.00,"$91,424.42"
Feb 2024,$0.00,"$57,153.00",$0.00,$0.00,$0.00,"$37,065.43","$5,000.00","$55,745.00",$0.00,$0.00,"$123,708.89",$0.00,"$453,998.27",$0.00,$0.00,$0.00,$0.00,"$143,999.85","$3,437.32","$19,500.00",$0.00,$0.00,"$56,078.65","$282,064.19","$114,108.55","$164,666.48",$0.00,$0.00,$253.03,$0.00,$0.00,$253.03,"$1,517,921.90","$66,237.25",$0.00,$0.00,"$5,360.00","$3,391.50","$10,432.00",$158.00,"$85,578.75"
Mar 2024,$0.00,"$97,866.50",$0.00,$0.00,$0.00,"-$5,132.49","$20,779.04","$50,750.00",$0.00,$0.00,"$185,289.88",$0.00,"$472,261.37",$0.00,$0.00,$0.00,$0.00,"$358,437.37","$103,964.04",$0.00,$0.00,$0.00,"$226,062.13","$231,046.15","$87,813.84","$165,001.56",$150.00,$0.00,"$2,394.04",$0.00,$0.00,"$2,394.04","$1,997,905.50","$93,023.63",$0.00,"$8,475.00","$7,511.00","$2,693.25","$9,654.00",$0.00,"$121,356.88"
Apr 2024,$0.00,"$74,392.92",$0.00,$0.00,$0.00,"$67,305.54","$2,337.01","$37,500.00",$0.00,$0.00,"$191,001.40",$0.00,"$415,534.67",$0.00,"$1,877.55","$5,125.00",$0.00,"$323,161.37","$1,588.33","$15,000.00",$0.00,$0.00,"$185,747.66","$149,886.38","$17,022.54","$143,738.30",$0.00,"$2,044.85","$1,515.55",$0.00,$0.00,"$1,515.55","$1,635,961.73","$83,999.00",$0.00,$0.00,"$20,717.95","$4,713.71","$12,331.00",$0.00,"$121,761.66"
May 2024,$0.00,"$9,000.00",$0.00,$0.00,$0.00,"$55,607.03","$3,169.27","$32,500.00",$0.00,$0.00,"$171,210.83",$0.00,"$405,567.76",$0.00,$0.00,$0.00,$0.00,"$146,926.98","$58,663.48",$0.00,$0.00,$0.00,"$214,250.29","$307,768.94","$37,782.97","$99,802.26",$0.00,$0.00,"$1,566.07",$0.00,$0.00,"$1,566.07","$1,543,815.88","$55,603.00",$0.00,"$5,000.00","$27,909.00","$4,613.96","$12,472.00",$0.00,"$105,597.96"
Jun 2024,$0.00,"$127,834.00",$0.00,$0.00,$0.00,"$73,298.19","$30,103.86","$57,500.00",$0.00,$0.00,"$233,085.34",$0.00,"$463,220.09",$0.00,"$12,549.90","$1,991.65",$0.00,"$693,034.11","$50,594.28","$24,000.00",$0.00,$0.00,"$9,666.63","$235,522.19","$72,092.35","$216,850.79",$0.00,"$6,993.70","$1,515.55","$5,000.00",$130.00,"$1,515.55","$2,316,165.29","$143,959.28",$0.00,"$12,100.00","$34,551.00","$7,419.98","$10,723.00",$0.00,"$208,753.26"
Jul 2024,$0.00,"$88,566.50",$0.00,$0.00,$0.00,"$38,231.87","$7,140.96","$37,500.00",$0.00,$0.00,"$122,379.09",$0.00,"$394,884.39",$0.00,$0.00,$0.00,$0.00,"$216,211.32","$27,226.25","$24,000.00",$0.00,$0.00,"$4,687.24","$203,819.94","$15,950.00","$181,303.24",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$1,348,694.49","$18,493.00",$0.00,$0.00,"$8,090.00","$4,040.45","$11,687.00",$0.00,"$42,310.45"
Aug 2024,$0.00,"$85,045.29",$0.00,$0.00,$0.00,"$19,693.04","$6,002.46","$15,000.00",$0.00,$0.00,"$147,590.82",$0.00,"$386,427.62",$0.00,$0.00,$0.00,$0.00,"$661,666.98","$12,060.38",$0.00,$0.00,$0.00,"$8,575.84","$118,126.45","$5,583.00","$131,046.74",$0.00,$0.00,$0.00,$0.00,"$5,000.00",$0.00,"$1,608,373.62","$65,750.00",$0.00,$450.00,"$5,440.00","$4,688.25","$9,970.00",$0.00,"$86,298.25"
Sep 2024,$0.00,"$53,192.75",$0.00,$0.00,$0.00,"$174,535.95","$20,000.00","$55,000.00",$0.00,$0.00,"$75,577.93",$0.00,"$178,165.38",$0.00,"$29,244.20",$0.00,$0.00,"$129,416.38","$30,169.16","$7,927.46",$0.00,$0.00,"$7,451.86","$193,838.45","$5,583.00","$176,495.78",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$1,136,598.30","$63,950.00",$0.00,$0.00,"$4,992.00","$4,588.50","$9,663.00",$0.00,"$83,193.50"
