Month/Year (CY),Mapped Marketing Channel,Business Segment,SUM of Actual,,Month/Year (CY),Mapped Marketing Channel,Business Segment,SUM of Actual,Mapped Marketing Channel,SUM of Actual,,1/1/2023,Affiliate Referral,3189.14,
,Not a Marketing Channel Total,,1305419.83,,,Digital,All,"$75,577.93",,,,,,,
,Offline Document Total,,0,,,,Enterprise,$0.00,,,,,,,
,Personal Gifting Total,,5481.95,,,,Mid-Market,"$178,165.38",,,,,,,
,Press Release Total,,"$33,323",,,,Mid-Market/Enterprise,$0.00,,,,,,,
Oct 2023 Total,,,"$2,890,901",,,,SB,$0.00,,,,,,,
Nov 2023,Affiliate Referral,All,"$3,000",,,Digital Total,,"$253,743.31",,,,,,,
,,Mid-Market,"$57,944",,,Email,All,"$29,244.20",,,,,,,
,Affiliate Referral Total,,"$60,944",,,,Enterprise,$0.00,,,,,,,
,Agency Partner/Tech Partner,All,67714.68,,,,SB,$0.00,,,,,,,
,,Enterprise,0,,,Email Total,,"$29,244.20",,,,,,,
,,Mid-Market,"$16,634",,,Events,All,"$129,416.38",,,,,,,
,Agency Partner/Tech Partner Total,,84348.22,,,,Enterprise,"$30,169.16",,,,,,,
,Content Syndication,All,0,,,,Mid-Market,"$7,927.46",,,,,,,
,,Enterprise,36500,,,,SB,$0.00,,,,,,,
,,Mid-Market,30000,,,Events Total,,"$167,513.00",,,,,,,
,Content Syndication Total,,66500,,,Not a Marketing Channel,,"$7,451.86",,,,,,,
,Digital,,0,,,,All,"$193,838.45",,,,,,,
,,All,66263.26,,,,Enterprise,"$5,583.00",,,,,,,
,,Enterprise,0,,,,Mid-Market,"$176,495.78",,,,,,,
,,Mid-Market,722987.22,,,,SB,$0.00,,,,,,,
,,Mid-Market/Enterprise,0,,,Not a Marketing Channel Total,,"$383,369.09",,,,,,,
,,OneBC,0,,,Personal Gifting,All,$0.00,,,,,,,
,,SB,0,,,,Mid-Market,$0.00,,,,,,,
,Digital Total,,789250.48,,,,SB,$0.00,,,,,,,
,Events,All,319360.69,,,Personal Gifting Total,,$0.00,,,,,,,
,,Enterprise,47646.89,,,Press Release,All,$0.00,,,,,,,
,,Mid-Market,91422.86,,,,Enterprise,$0.00,,,,,,,
,,Mid-Market/Enterprise,13000,,,Press Release Total,,$0.00,,,,,,,
,,SB,0,,Sep 2024 Total,,,"$1,136,598.30",,,,,,,
,Events Total,,471430.44,,Oct 2024,Affiliate Referral,Mid-Market,$0.00,,,,,,,
,Not a Marketing Channel Total,,1283388.23,,,,SB,$0.00,,,,,,,
,Offline Document Total,,0,,,Affiliate Referral Total,,$0.00,,,,,,,
,Personal Gifting Total,,9031.31,,,Content Syndication,All,$0.00,,,,,,,
,Press Release Total,,29335.15,,,,Enterprise,$0.00,,,,,,,
Nov 2023 Total,,,2794227.96,,,,Mid-Market,$0.00,,,,,,,
Dec 2023,Affiliate Referral,All,"$3,000",,,Content Syndication Total,,$0.00,,,,,,,
,,Mid-Market,120992,,,Digital,All,$0.00,,,,,,,
,Affiliate Referral Total,,123992,,,,Enterprise,$0.00,,,,,,,
,Agency Partner/Tech Partner,All,-47486.25,,,,Mid-Market,$0.00,,,,,,,
,,Enterprise,0,,,,Mid-Market/Enterprise,$0.00,,,,,,,
,,Mid-Market,0,,,,SB,$0.00,,,,,,,
,Agency Partner/Tech Partner Total,,-47486.25,,,Digital Total,,$0.00,,,,,,,
,Content Syndication,All,30000,,,Email,All,$0.00,,,,,,,
,,Enterprise,10000,,,,Enterprise,$0.00,,,,,,,
,,Mid-Market,109000,,,,SB,$0.00,,,,,,,
,Content Syndication Total,,149000,,,Email Total,,$0.00,,,,,,,
,Digital,,0,,,Events,All,$0.00,,,,,,,
,,All,"$153,741",,,,Enterprise,$0.00,,,,,,,
,,Enterprise,0,,,,Mid-Market,$0.00,,,,,,,
,,Mid-Market,697038.34,,,,SB,$0.00,,,,,,,
,,Mid-Market/Enterprise,0,,,Events Total,,$0.00,,,,,,,
,,OneBC,0,,,Not a Marketing Channel,,$0.00,,,,,,,
,,SB,0,,,,All,"$9,070.00",,,,,,,
,Digital Total,,"$850,780",,,,Enterprise,$0.00,,,,,,,
,Events,All,"$86,827",,,,Mid-Market,$0.00,,,,,,,
,,Enterprise,22344.34,,,,SB,$0.00,,,,,,,
,,Mid-Market,1902.3,,,Not a Marketing Channel Total,,"$9,070.00",,,,,,,
,,Mid-Market/Enterprise,0,,,Personal Gifting,All,$0.00,,,,,,,
,,SB,0,,,,Mid-Market,$0.00,,,,,,,
,Events Total,,"$111,074",,,,SB,$0.00,,,,,,,
,Not a Marketing Channel Total,,"$1,368,763",,,Personal Gifting Total,,$0.00,,,,,,,
,Offline Document Total,,0,,,Press Release,All,$0.00,,,,,,,
,Personal Gifting Total,,9257.8,,,,Enterprise,$0.00,,,,,,,
,Press Release Total,,29731.93,,,Press Release Total,,$0.00,,,,,,,
Dec 2023 Total,,,2595112.17,,Oct 2024 Total,,,"$9,070.00",,,,,,,
Grand Total,,,34499606.2,,Nov 2024 Total,,,$0.00,,,,,,,
,,,,,Dec 2024 Total,,,$0.00,,,,,,,
,,,,,Grand Total,,,"$14,871,909.72",,,,,,,
